Class,Year,Quarter,Student,Experience,Exam,Grading1/Points,Grading1/Percent,Grading1/Grade,Grading2/Points,Grading2/Percent,Grading2/Grade,GradingCombined/Grade
32,2018,2,15,3+,DocumentationExam,69.5,69.5,3.166074074,69.5,69.5,3.166074074,3.166
32,2018,3,1,3+,InfoSecExam,77.5,77.5,2.633,77,77,2.667166667,2.65
32,2018,3,2,3+,InfoSecExam,76,76,2.733,76,76,2.733,2.733
32,2018,3,3,3+,InfoSecExam,61,61,3.733466667,62,62,3.667,3.7
32,2018,3,4,3+,InfoSecExam,88.5,88.5,1.681666667,87.5,87.5,1.772,1.727
32,2018,3,5,3+,InfoSecExam,85,85,2.000166667,85,85,2.000166667,2
32,2018,3,6,3+,InfoSecExam,50.5,50.5,4.432,50.5,50.5,4.432,4.432
32,2018,3,7,3+,InfoSecExam,70,70,3.132774074,70.5,70.5,3.099474074,3.116
32,2018,3,8,3+,InfoSecExam,90,90,1.545,89.5,89.5,1.591,1.568
32,2018,3,9,3+,InfoSecExam,71,71,3.066174074,72,72,2.999574074,3.033
32,2018,3,10,3+,InfoSecExam,88,88,1.727166667,89,89,1.636,1.682
32,2018,3,11,3+,InfoSecExam,56,56,4.06624824,55,55,4.132854505,4.1
32,2018,3,12,3+,InfoSecExam,70,70,3.132774074,70,70,3.132774074,3.133
32,2018,3,13,3+,InfoSecExam,64,64,3.533,63,63,3.6,3.567
32,2018,3,14,3+,InfoSecExam,82,82,2.272,82.5,82.5,2.227,2.25
32,2018,3,15,3+,InfoSecExam,74,74,2.866374074,75,75,2.8,2.833
32,2018,3,1,3+,LabExam,99.5,99.5,1.026,99.5,99.5,1.026,1.026
32,2018,3,2,3+,LabExam,96.5,96.5,1.183695238,96.5,96.5,1.183695238,1.184
32,2018,3,3,3+,LabExam,77,77,2.667166667,77,77,2.667166667,2.667
32,2018,3,4,3+,LabExam,86.5,86.5,1.863,86.5,86.5,1.863,1.863
32,2018,3,5,3+,LabExam,83,83,2.181,83,83,2.181,2.181
32,2018,3,6,3+,LabExam,59,59,3.866,59,59,3.866,3.866
32,2018,3,7,3+,LabExam,63.5,63.5,3.567,63.5,63.5,3.567,3.567
32,2018,3,8,3+,LabExam,100,100,1,100,100,1,1
32,2018,3,9,3+,LabExam,51.5,51.5,4.365976432,51.5,51.5,4.365976432,4.366
32,2018,3,10,3+,LabExam,83.5,83.5,2.136,83.5,83.5,2.136,2.136
32,2018,3,11,3+,LabExam,71.5,71.5,3.032874074,71.5,71.5,3.032874074,3.033
32,2018,3,12,3+,LabExam,98,98,1.105,98,98,1.105,1.105
32,2018,3,13,3+,LabExam,89,89,1.636,89,89,1.636,1.636
32,2018,3,14,3+,LabExam,98.5,98.5,1.079,98.5,98.5,1.079,1.079
32,2018,3,15,3+,LabExam,69.5,69.5,3.166074074,69.5,69.5,3.166074074,3.166
32,2018,3,1,3+,FoundationExam,89.0625,85.5,1.636,88.02083333,84.5,1.727166667,1.682
32,2018,3,2,3+,FoundationExam,72.91666667,70,2.966274074,72.91666667,70,2.966274074,2.966
32,2018,3,3,3+,FoundationExam,68.22916667,65.5,3.265974074,68.75,66,3.232674074,3.249
32,2018,3,4,3+,FoundationExam,79.16666667,76,2.533,79.16666667,76,2.533,2.533
32,2018,3,5,3+,FoundationExam,78.64583333,75.5,2.567,78.64583333,75.5,2.567,2.567
32,2018,3,6,3+,FoundationExam,40.10416667,38.5,4.999644444,41.14583333,39.5,4.947044444,4.973
32,2018,3,7,3+,FoundationExam,51.04166667,49,4.399279565,51.04166667,49,4.399279565,4.399
32,2018,3,8,3+,FoundationExam,94.27083333,90.5,1.314838095,93.22916667,89.5,1.368,1.341
32,2018,3,9,3+,FoundationExam,62.5,60,3.633,63.54166667,61,3.567,3.6
32,2018,3,10,3+,FoundationExam,77.08333333,74,2.667166667,76.5625,73.5,2.7,2.684
32,2018,3,11,3+,FoundationExam,44.79166667,43,4.762944444,44.27083333,42.5,4.789244444,4.776
32,2018,3,12,3+,FoundationExam,85.9375,82.5,1.954,85.9375,82.5,1.954,1.954
32,2018,3,13,3+,FoundationExam,84.375,81,2.09,84.89583333,81.5,2.045,2.068
32,2018,3,14,3+,FoundationExam,85.41666667,82,2.000166667,85.9375,82.5,1.954,1.977
32,2018,3,15,3+,FoundationExam,55.20833333,53,4.132854505,55.72916667,53.5,4.099,4.116
32,2018,3,1,3+,DocumentationExam,87.5,87.5,1.772,88.5,88.5,1.681666667,1.727
32,2018,3,2,3+,DocumentationExam,82.5,82.5,2.227,82,82,2.272,2.25
32,2018,3,3,3+,DocumentationExam,71,71,3.066174074,70,70,3.132774074,3.099
32,2018,3,4,3+,DocumentationExam,86.5,86.5,1.863,87.5,87.5,1.772,1.818
32,2018,3,5,3+,DocumentationExam,81.5,81.5,2.317,81,81,2.363,2.34
32,2018,3,6,3+,DocumentationExam,60,60,3.800209524,59.5,59.5,3.833278307,3.817
32,2018,3,7,3+,DocumentationExam,74.5,74.5,2.833074074,74,74,2.866374074,2.85
32,2018,3,8,3+,DocumentationExam,98,98,1.105,97,97,1.158,1.132
32,2018,3,9,3+,DocumentationExam,72.5,72.5,2.966274074,73,73,2.932974074,2.95
32,2018,3,10,3+,DocumentationExam,82.5,82.5,2.227,82,82,2.272,2.25
32,2018,3,11,3+,DocumentationExam,74.5,74.5,2.833074074,74,74,2.866374074,2.85
32,2018,3,12,3+,DocumentationExam,91.5,91.5,1.445980952,90.5,90.5,1.499,1.472
32,2018,3,13,3+,DocumentationExam,87,87,1.818166667,87.5,87.5,1.772,1.795
32,2018,3,14,3+,DocumentationExam,91.5,91.5,1.445980952,90.5,90.5,1.499,1.472
32,2018,3,15,3+,DocumentationExam,62.5,62.5,3.633,62.5,62.5,3.633,3.633
